ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,ModifiedDate
452,Lock Nut 2,LN-5400,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
453,Lock Nut 20,LN-5811,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
454,Lock Nut 21,LN-5818,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
455,Lock Nut 3,LN-6320,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
456,Lock Nut 14,LN-7161,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
457,Lock Nut 15,LN-7162,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
458,Lock Nut 4,LN-8320,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
459,Lock Nut 19,LN-9080,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
460,Lock Nut 18,LN-9161,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
461,Lock Ring,LR-2398,0,0,Silver,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
462,Lower Head Race,LR-8520,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
463,Lock Washer 4,LW-1000,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
464,Lock Washer 5,LW-1200,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
465,Lock Washer 10,LW-1201,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
466,Lock Washer 6,LW-1400,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
467,Lock Washer 13,LW-3400,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
468,Lock Washer 8,LW-3800,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
469,Lock Washer 1,LW-4000,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
470,Lock Washer 7,LW-5160,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
471,Lock Washer 12,LW-5800,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
472,Lock Washer 2,LW-6000,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
473,Lock Washer 9,LW-7160,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
474,Lock Washer 3,LW-8000,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
475,Lock Washer 11,LW-9160,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
476,Metal Angle,MA-7075,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
477,Metal Bar 1,MB-2024,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
478,Metal Bar 2,MB-6061,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
479,Metal Plate 2,MP-2066,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
480,Metal Plate 1,MP-2503,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
481,Metal Plate 3,MP-4960,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
482,Metal Sheet 2,MS-0253,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
483,Metal Sheet 3,MS-1256,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
484,Metal Sheet 7,MS-1981,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
485,Metal Sheet 4,MS-2259,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
486,Metal Sheet 5,MS-2341,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
487,Metal Sheet 6,MS-2348,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
488,Metal Sheet 1,MS-6061,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
489,Metal Tread Plate,MT-1000,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
490,LL Nipple,NI-4127,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,L ,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
491,HL Nipple,NI-9522,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
492,Paint - Black,PA-187B,0,0,NULL,60,45,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
493,Paint - Red,PA-361R,0,0,NULL,60,45,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
494,Paint - Silver,PA-529S,0,0,NULL,60,45,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
495,Paint - Blue,PA-632U,0,0,NULL,60,45,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
496,Paint - Yellow,PA-823Y,0,0,NULL,60,45,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
497,Pinch Bolt,PB-6109,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
504,Cup-Shaped Race,RA-2345,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
505,Cone-Shaped Race,RA-7490,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
506,Reflector,RF-9198,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
507,LL Mountain Rim,RM-M464,0,0,NULL,800,600,0,0,NULL,NULL,G  ,435,0,NULL,L ,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
508,ML Mountain Rim,RM-M692,0,0,NULL,800,600,0,0,NULL,NULL,G  ,450,0,NULL,M ,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
509,HL Mountain Rim,RM-M823,0,0,NULL,800,600,0,0,NULL,NULL,G  ,400,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
510,LL Road Rim,RM-R436,0,0,NULL,800,600,0,0,NULL,NULL,G  ,445,0,NULL,L ,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
511,ML Road Rim,RM-R600,0,0,NULL,800,600,0,0,NULL,NULL,G  ,450,0,NULL,M ,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
512,HL Road Rim,RM-R800,0,0,NULL,800,600,0,0,NULL,NULL,G  ,400,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
513,Touring Rim,RM-T801,0,0,NULL,800,600,0,0,NULL,NULL,G  ,460,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
514,LL Mountain Seat Assembly,SA-M198,1,0,NULL,500,375,98.77,133.34,NULL,NULL,NULL,NULL,1,NULL,L ,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
515,ML Mountain Seat Assembly,SA-M237,1,0,NULL,500,375,108.99,147.14,NULL,NULL,NULL,NULL,1,NULL,M ,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
516,HL Mountain Seat Assembly,SA-M687,1,0,NULL,500,375,145.87,196.92,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
517,LL Road Seat Assembly,SA-R127,1,0,NULL,500,375,98.77,133.34,NULL,NULL,NULL,NULL,1,NULL,L ,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
518,ML Road Seat Assembly,SA-R430,1,0,NULL,500,375,108.99,147.14,NULL,NULL,NULL,NULL,1,NULL,M ,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
519,HL Road Seat Assembly,SA-R522,1,0,NULL,500,375,145.87,196.92,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
520,LL Touring Seat Assembly,SA-T467,1,0,NULL,500,375,98.77,133.34,NULL,NULL,NULL,NULL,1,NULL,L ,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
521,ML Touring Seat Assembly,SA-T612,1,0,NULL,500,375,108.99,147.14,NULL,NULL,NULL,NULL,1,NULL,M ,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
522,HL Touring Seat Assembly,SA-T872,1,0,NULL,500,375,145.87,196.92,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
523,LL Spindle/Axle,SD-2342,0,0,NULL,500,375,0,0,NULL,NULL,NULL,NULL,0,NULL,L ,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
524,HL Spindle/Axle,SD-9872,0,0,NULL,500,375,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
525,LL Shell,SH-4562,0,0,NULL,800,600,0,0,NULL,NULL,NULL,NULL,0,NULL,L ,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
526,HL Shell,SH-9312,0,0,NULL,800,600,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
527,Spokes,SK-9283,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
528,Seat Lug,SL-0931,0,0,NULL,1000,750,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
529,Stem,SM-9087,1,0,NULL,500,375,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
530,Seat Post,SP-2981,0,0,NULL,500,375,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
531,Steerer,SR-2098,1,0,NULL,500,375,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
532,Seat Stays,SS-2985,1,0,NULL,800,600,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
533,Seat Tube,ST-9828,1,0,NULL,500,375,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
534,Top Tube,TO-2301,1,0,NULL,500,375,0,0,NULL,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
535,Tension Pulley,TP-0923,0,0,NULL,800,600,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
679,Rear Derailleur Cage,RC-0291,0,0,Silver,500,375,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,00:00.0,NULL,NULL,01:36.8
680,"HL Road Frame - Black, 58",FR-R92B-58,1,1,Black,500,375,1059.31,1431.5,58,CM ,LB ,2.24,1,R ,H ,U ,14,6,00:00.0,NULL,NULL,01:36.8
706,"HL Road Frame - Red, 58",FR-R92R-58,1,1,Red,500,375,1059.31,1431.5,58,CM ,LB ,2.24,1,R ,H ,U ,14,6,00:00.0,NULL,NULL,01:36.8
707,"Sport-100 Helmet, Red",HL-U509-R,0,1,Red,4,3,13.0863,34.99,NULL,NULL,NULL,NULL,0,S ,NULL,NULL,31,33,00:00.0,NULL,NULL,01:36.8
708,"Sport-100 Helmet, Black",HL-U509,0,1,Black,4,3,13.0863,34.99,NULL,NULL,NULL,NULL,0,S ,NULL,NULL,31,33,00:00.0,NULL,NULL,01:36.8
709,"Mountain Bike Socks, M",SO-B909-M,0,1,White,4,3,3.3963,9.5,M,NULL,NULL,NULL,0,M ,NULL,U ,23,18,00:00.0,00:00.0,NULL,01:36.8
710,"Mountain Bike Socks, L",SO-B909-L,0,1,White,4,3,3.3963,9.5,L,NULL,NULL,NULL,0,M ,NULL,U ,23,18,00:00.0,00:00.0,NULL,01:36.8
711,"Sport-100 Helmet, Blue",HL-U509-B,0,1,Blue,4,3,13.0863,34.99,NULL,NULL,NULL,NULL,0,S ,NULL,NULL,31,33,00:00.0,NULL,NULL,01:36.8
712,AWC Logo Cap,CA-1098,0,1,Multi,4,3,6.9223,8.99,NULL,NULL,NULL,NULL,0,S ,NULL,U ,19,2,00:00.0,NULL,NULL,01:36.8
713,"Long-Sleeve Logo Jersey, S",LJ-0192-S,0,1,Multi,4,3,38.4923,49.99,S,NULL,NULL,NULL,0,S ,NULL,U ,21,11,00:00.0,NULL,NULL,01:36.8
714,"Long-Sleeve Logo Jersey, M",LJ-0192-M,0,1,Multi,4,3,38.4923,49.99,M,NULL,NULL,NULL,0,S ,NULL,U ,21,11,00:00.0,NULL,NULL,01:36.8
715,"Long-Sleeve Logo Jersey, L",LJ-0192-L,0,1,Multi,4,3,38.4923,49.99,L,NULL,NULL,NULL,0,S ,NULL,U ,21,11,00:00.0,NULL,NULL,01:36.8
716,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,0,1,Multi,4,3,38.4923,49.99,XL,NULL,NULL,NULL,0,S ,NULL,U ,21,11,00:00.0,NULL,NULL,01:36.8
717,"HL Road Frame - Red, 62",FR-R92R-62,1,1,Red,500,375,868.6342,1431.5,62,CM ,LB ,2.3,1,R ,H ,U ,14,6,00:00.0,NULL,NULL,01:36.8
718,"HL Road Frame - Red, 44",FR-R92R-44,1,1,Red,500,375,868.6342,1431.5,44,CM ,LB ,2.12,1,R ,H ,U ,14,6,00:00.0,NULL,NULL,01:36.8
719,"HL Road Frame - Red, 48",FR-R92R-48,1,1,Red,500,375,868.6342,1431.5,48,CM ,LB ,2.16,1,R ,H ,U ,14,6,00:00.0,NULL,NULL,01:36.8
720,"HL Road Frame - Red, 52",FR-R92R-52,1,1,Red,500,375,868.6342,1431.5,52,CM ,LB ,2.2,1,R ,H ,U ,14,6,00:00.0,NULL,NULL,01:36.8
721,"HL Road Frame - Red, 56",FR-R92R-56,1,1,Red,500,375,868.6342,1431.5,56,CM ,LB ,2.24,1,R ,H ,U ,14,6,00:00.0,NULL,NULL,01:36.8
722,"LL Road Frame - Black, 58",FR-R38B-58,1,1,Black,500,375,204.6251,337.22,58,CM ,LB ,2.46,1,R ,L ,U ,14,9,00:00.0,NULL,NULL,01:36.8
723,"LL Road Frame - Black, 60",FR-R38B-60,1,1,Black,500,375,204.6251,337.22,60,CM ,LB ,2.48,1,R ,L ,U ,14,9,00:00.0,NULL,NULL,01:36.8
724,"LL Road Frame - Black, 62",FR-R38B-62,1,1,Black,500,375,204.6251,337.22,62,CM ,LB ,2.5,1,R ,L ,U ,14,9,00:00.0,NULL,NULL,01:36.8
725,"LL Road Frame - Red, 44",FR-R38R-44,1,1,Red,500,375,187.1571,337.22,44,CM ,LB ,2.32,1,R ,L ,U ,14,9,00:00.0,00:00.0,NULL,01:36.8
726,"LL Road Frame - Red, 48",FR-R38R-48,1,1,Red,500,375,187.1571,337.22,48,CM ,LB ,2.36,1,R ,L ,U ,14,9,00:00.0,00:00.0,NULL,01:36.8
727,"LL Road Frame - Red, 52",FR-R38R-52,1,1,Red,500,375,187.1571,337.22,52,CM ,LB ,2.4,1,R ,L ,U ,14,9,00:00.0,00:00.0,NULL,01:36.8
728,"LL Road Frame - Red, 58",FR-R38R-58,1,1,Red,500,375,187.1571,337.22,58,CM ,LB ,2.46,1,R ,L ,U ,14,9,00:00.0,00:00.0,NULL,01:36.8
729,"LL Road Frame - Red, 60",FR-R38R-60,1,1,Red,500,375,187.1571,337.22,60,CM ,LB ,2.48,1,R ,L ,U ,14,9,00:00.0,00:00.0,NULL,01:36.8
730,"LL Road Frame - Red, 62",FR-R38R-62,1,1,Red,500,375,187.1571,337.22,62,CM ,LB ,2.5,1,R ,L ,U ,14,9,00:00.0,00:00.0,NULL,01:36.8
731,"ML Road Frame - Red, 44",FR-R72R-44,1,1,Red,500,375,352.1394,594.83,44,CM ,LB ,2.22,1,R ,M ,U ,14,16,00:00.0,00:00.0,NULL,01:36.8
732,"ML Road Frame - Red, 48",FR-R72R-48,1,1,Red,500,375,352.1394,594.83,48,CM ,LB ,2.26,1,R ,M ,U ,14,16,00:00.0,00:00.0,NULL,01:36.8
733,"ML Road Frame - Red, 52",FR-R72R-52,1,1,Red,500,375,352.1394,594.83,52,CM ,LB ,2.3,1,R ,M ,U ,14,16,00:00.0,00:00.0,NULL,01:36.8
734,"ML Road Frame - Red, 58",FR-R72R-58,1,1,Red,500,375,352.1394,594.83,58,CM ,LB ,2.36,1,R ,M ,U ,14,16,00:00.0,00:00.0,NULL,01:36.8
735,"ML Road Frame - Red, 60",FR-R72R-60,1,1,Red,500,375,352.1394,594.83,60,CM ,LB ,2.38,1,R ,M ,U ,14,16,00:00.0,00:00.0,NULL,01:36.8
736,"LL Road Frame - Black, 44",FR-R38B-44,1,1,Black,500,375,204.6251,337.22,44,CM ,LB ,2.32,1,R ,L ,U ,14,9,00:00.0,NULL,NULL,01:36.8
737,"LL Road Frame - Black, 48",FR-R38B-48,1,1,Black,500,375,204.6251,337.22,48,CM ,LB ,2.36,1,R ,L ,U ,14,9,00:00.0,NULL,NULL,01:36.8
738,"LL Road Frame - Black, 52",FR-R38B-52,1,1,Black,500,375,204.6251,337.22,52,CM ,LB ,2.4,1,R ,L ,U ,14,9,00:00.0,NULL,NULL,01:36.8
739,"HL Mountain Frame - Silver, 42",FR-M94S-42,1,1,Silver,500,375,747.2002,1364.5,42,CM ,LB ,2.72,1,M ,H ,U ,12,5,00:00.0,NULL,NULL,01:36.8
740,"HL Mountain Frame - Silver, 44",FR-M94S-44,1,1,Silver,500,375,706.811,1364.5,44,CM ,LB ,2.76,1,M ,H ,U ,12,5,00:00.0,00:00.0,NULL,01:36.8
741,"HL Mountain Frame - Silver, 48",FR-M94S-52,1,1,Silver,500,375,706.811,1364.5,48,CM ,LB ,2.8,1,M ,H ,U ,12,5,00:00.0,00:00.0,NULL,01:36.8
742,"HL Mountain Frame - Silver, 46",FR-M94S-46,1,1,Silver,500,375,747.2002,1364.5,46,CM ,LB ,2.84,1,M ,H ,U ,12,5,00:00.0,NULL,NULL,01:36.8
743,"HL Mountain Frame - Black, 42",FR-M94B-42,1,1,Black,500,375,739.041,1349.6,42,CM ,LB ,2.72,1,M ,H ,U ,12,5,00:00.0,NULL,NULL,01:36.8
744,"HL Mountain Frame - Black, 44",FR-M94B-44,1,1,Black,500,375,699.0928,1349.6,44,CM ,LB ,2.76,1,M ,H ,U ,12,5,00:00.0,00:00.0,NULL,01:36.8
745,"HL Mountain Frame - Black, 48",FR-M94B-48,1,1,Black,500,375,699.0928,1349.6,48,CM ,LB ,2.8,1,M ,H ,U ,12,5,00:00.0,00:00.0,NULL,01:36.8
746,"HL Mountain Frame - Black, 46",FR-M94B-46,1,1,Black,500,375,739.041,1349.6,46,CM ,LB ,2.84,1,M ,H ,U ,12,5,00:00.0,NULL,NULL,01:36.8
747,"HL Mountain Frame - Black, 38",FR-M94B-38,1,1,Black,500,375,739.041,1349.6,38,CM ,LB ,2.68,2,M ,H ,U ,12,5,00:00.0,NULL,NULL,01:36.8
748,"HL Mountain Frame - Silver, 38",FR-M94S-38,1,1,Silver,500,375,747.2002,1364.5,38,CM ,LB ,2.68,2,M ,H ,U ,12,5,00:00.0,NULL,NULL,01:36.8
749,"Road-150 Red, 62",BK-R93R-62,1,1,Red,100,75,2171.2942,3578.27,62,CM ,LB ,15,4,R ,H ,U ,2,25,00:00.0,00:00.0,NULL,01:36.8
750,"Road-150 Red, 44",BK-R93R-44,1,1,Red,100,75,2171.2942,3578.27,44,CM ,LB ,13.77,4,R ,H ,U ,2,25,00:00.0,00:00.0,NULL,01:36.8
751,"Road-150 Red, 48",BK-R93R-48,1,1,Red,100,75,2171.2942,3578.27,48,CM ,LB ,14.13,4,R ,H ,U ,2,25,00:00.0,00:00.0,NULL,01:36.8
752,"Road-150 Red, 52",BK-R93R-52,1,1,Red,100,75,2171.2942,3578.27,52,CM ,LB ,14.42,4,R ,H ,U ,2,25,00:00.0,00:00.0,NULL,01:36.8
753,"Road-150 Red, 56",BK-R93R-56,1,1,Red,100,75,2171.2942,3578.27,56,CM ,LB ,14.68,4,R ,H ,U ,2,25,00:00.0,00:00.0,NULL,01:36.8
